Column 1,Column 2,Column 3,Column 4,Column 5,Column 6
,,,,,
,,,,,
"<app-krankenhaus-standort-adresse _ngcontent-acj-c7="""" _nghost-acj-c14=""""><address _ngcontent-acj-c14=""""> Städtisches Klinikum Dresden, Städtisches Klinikum Dresden - Standort Friedrichstadt<br _ngcontent-acj-c14=""""> Friedrichstraße 41<br _ngcontent-acj-c14=""""> 01067 Dresden<br _ngcontent-acj-c14=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-BEGRENZT ng-star-inserted"" title=""BEGRENZT""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-BEGRENZT ng-star-inserted"" title=""BEGRENZT""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----></app-ampel-verfuegbarkeit>",5,07.04.2020 16:48 Uhr
"<app-krankenhaus-standort-adresse _ngcontent-acj-c7="""" _nghost-acj-c14=""""><address _ngcontent-acj-c14=""""> Städtisches Klinikum Dresden, Städtisches Klinikum Dresden - Standort Neustadt/Trachau<br _ngcontent-acj-c14=""""> Industriestraße 40<br _ngcontent-acj-c14=""""> 01129 Dresden<br _ngcontent-acj-c14=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----></app-ampel-verfuegbarkeit>",3,08.04.2020 19:52 Uhr
"<app-krankenhaus-standort-adresse _ngcontent-acj-c7="""" _nghost-acj-c14=""""><address _ngcontent-acj-c14=""""> Herzzentrum Dresden<br _ngcontent-acj-c14=""""> Fetscherstraße 76<br _ngcontent-acj-c14=""""> 01307 Dresden<br _ngcontent-acj-c14=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-BEGRENZT ng-star-inserted"" title=""BEGRENZT""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>",0,08.04.2020 12:11 Uhr
"<app-krankenhaus-standort-adresse _ngcontent-acj-c7="""" _nghost-acj-c14=""""><address _ngcontent-acj-c14=""""> Universitätsklinikum Carl Gustav Carus an der TU Dresden, Universitätsklinikum Carl Gustav Carus an der TU Dresden, Fetscherstr. 74, 01307 Dresden<br _ngcontent-acj-c14=""""> Fetscherstr. 74<br _ngcontent-acj-c14=""""> 01307 Dresden<br _ngcontent-acj-c14=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>",6,08.04.2020 09:55 Uhr
"<app-krankenhaus-standort-adresse _ngcontent-acj-c7="""" _nghost-acj-c14=""""><address _ngcontent-acj-c14=""""> ASKLEPIOS-ASB Klinik Radeberg, Asklepios-ASB Klinik Radeberg<br _ngcontent-acj-c14=""""> Pulsnitzer Straße 60<br _ngcontent-acj-c14=""""> 01454 Radeberg, Sachsen<br _ngcontent-acj-c14=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-NICHT_VERFUEGBAR ng-star-inserted"" title=""NICHT_VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----></app-ampel-verfuegbarkeit>",0,07.04.2020 17:14 Uhr
"<app-krankenhaus-standort-adresse _ngcontent-acj-c7="""" _nghost-acj-c14=""""><address _ngcontent-acj-c14=""""> Sächsisches Krankenhaus Arnsdorf, Arnsdorf<br _ngcontent-acj-c14=""""> Hufelandstraße 15<br _ngcontent-acj-c14=""""> 01477 Arnsdorf bei Dresden<br _ngcontent-acj-c14=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-NICHT_VERFUEGBAR ng-star-inserted"" title=""NICHT_VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-BEGRENZT ng-star-inserted"" title=""BEGRENZT""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-NICHT_VERFUEGBAR ng-star-inserted"" title=""NICHT_VERFUEGBAR""></span></app-ampel-verfuegbarkeit>",0,26.03.2020 14:14 Uhr
"<app-krankenhaus-standort-adresse _ngcontent-acj-c7="""" _nghost-acj-c14=""""><address _ngcontent-acj-c14=""""> ELBLAND Reha- und Präventionsklinik Großenhain<br _ngcontent-acj-c14=""""> Am Bobersberg 4<br _ngcontent-acj-c14=""""> 01558 Großenhain, Sachsen<br _ngcontent-acj-c14=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-BEGRENZT ng-star-inserted"" title=""BEGRENZT""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-BEGRENZT ng-star-inserted"" title=""BEGRENZT""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----></app-ampel-verfuegbarkeit>",0,08.04.2020 07:58 Uhr
"<app-krankenhaus-standort-adresse _ngcontent-acj-c7="""" _nghost-acj-c14=""""><address _ngcontent-acj-c14=""""> Fachkrankenhaus Coswig, Hauptstandort<br _ngcontent-acj-c14=""""> Neucoswiger Straße 21<br _ngcontent-acj-c14=""""> 01640 Coswig bei Dresden<br _ngcontent-acj-c14=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-acj-c7="""" _nghost-acj-c15=""""><!----><span _ngcontent-acj-c15="""" class=""verfuegbarkeit level-VERFUEGBAR ng-star-inserted"" title=""VERFUEGBAR""></span></app-ampel-verfuegbarkeit>",3,08.04.2020 19:02 Uhr
