"Datum";"Jahr";"Monat";"Tag";"Laborbestätigte Fälle (Meldedatum)";"Laborbestätigte Fälle (kumuliert)";"Laborbestätigte Fälle (übermittelt)";"Einweisung Krankenhaus";"Einweisung Krankenhaus (kumuliert)";"Sterbefälle";"Sterbefälle (kumuliert)";"Genesene (geschätzt)";"Genesene (geschätzt, kumuliert)"
"2020-03-07";"2020";"03";"07";2;2;2;0;0;0;0;0;0
"2020-03-08";"2020";"03";"08";0;2;2;0;0;0;0;0;0
"2020-03-09";"2020";"03";"09";1;3;2;0;0;0;0;0;0
"2020-03-10";"2020";"03";"10";2;5;5;0;0;0;0;0;0
"2020-03-11";"2020";"03";"11";4;9;5;0;0;0;0;0;0
"2020-03-12";"2020";"03";"12";6;15;5;0;0;0;0;0;0
"2020-03-13";"2020";"03";"13";7;22;11;0;0;0;0;0;0
"2020-03-14";"2020";"03";"14";11;33;17;0;0;0;0;0;0
"2020-03-15";"2020";"03";"15";4;37;17;0;0;0;0;0;0
"2020-03-16";"2020";"03";"16";5;42;24;0;0;0;0;0;0
"2020-03-17";"2020";"03";"17";17;59;34;1;1;0;0;0;0
"2020-03-18";"2020";"03";"18";16;75;49;2;3;0;0;0;0
"2020-03-19";"2020";"03";"19";28;103;59;1;4;0;0;0;0
"2020-03-20";"2020";"03";"20";21;124;96;1;5;0;0;0;0
"2020-03-21";"2020";"03";"21";35;159;114;0;5;0;0;2;2
"2020-03-22";"2020";"03";"22";0;159;138;1;6;0;0;0;2
"2020-03-23";"2020";"03";"23";17;176;153;3;9;1;1;0;2
"2020-03-24";"2020";"03";"24";41;217;166;4;13;1;2;1;3
"2020-03-25";"2020";"03";"25";13;230;215;3;16;0;2;4;7
"2020-03-26";"2020";"03";"26";34;264;238;3;19;0;2;6;13
"2020-03-27";"2020";"03";"27";36;300;286;7;26;0;2;7;20
"2020-03-28";"2020";"03";"28";24;324;313;1;27;1;3;11;31
"2020-03-29";"2020";"03";"29";9;333;319;2;29;0;3;4;35
"2020-03-30";"2020";"03";"30";18;351;338;6;35;1;4;4;39
"2020-03-31";"2020";"03";"31";19;370;357;1;36;0;4;16;55
"2020-04-01";"2020";"04";"01";21;391;377;2;38;0;4;13;68
"2020-04-02";"2020";"04";"02";10;401;397;1;39;0;4;27;95
"2020-04-03";"2020";"04";"03";26;427;406;7;46;0;4;20;115
"2020-04-04";"2020";"04";"04";20;447;444;2;48;1;5;34;149
"2020-04-05";"2020";"04";"05";4;451;447;1;49;0;5;-1;148
"2020-04-06";"2020";"04";"06";4;455;454;3;52;0;5;14;162
"2020-04-07";"2020";"04";"07";9;464;457;1;53;0;5;36;198
"2020-04-08";"2020";"04";"08";9;473;465;0;53;0;5;12;210
"2020-04-09";"2020";"04";"09";7;480;475;1;54;0;5;32;242
"2020-04-10";"2020";"04";"10";0;480;484;0;54;0;5;29;271
"2020-04-11";"2020";"04";"11";4;484;485;0;54;0;5;23;294
"2020-04-12";"2020";"04";"12";4;488;490;0;54;0;5;8;302
"2020-04-13";"2020";"04";"13";1;489;490;0;54;0;5;11;313
"2020-04-14";"2020";"04";"14";5;494;491;1;55;0;5;18;331
"2020-04-15";"2020";"04";"15";8;502;496;3;58;1;6;19;350
"2020-04-16";"2020";"04";"16";2;504;502;2;60;0;6;10;360
"2020-04-17";"2020";"04";"17";17;521;507;1;61;0;6;19;379
"2020-04-18";"2020";"04";"18";0;521;515;0;61;1;7;19;398
"2020-04-19";"2020";"04";"19";1;522;523;0;61;0;7;3;401
"2020-04-20";"2020";"04";"20";3;525;523;0;61;0;7;1;402
"2020-04-21";"2020";"04";"21";8;533;525;1;62;0;7;9;411
"2020-04-22";"2020";"04";"22";4;537;532;1;63;0;7;12;423
"2020-04-23";"2020";"04";"23";1;538;537;0;63;0;7;11;434
"2020-04-24";"2020";"04";"24";6;544;540;0;63;0;7;1;435
"2020-04-25";"2020";"04";"25";3;547;548;0;63;0;7;6;441
"2020-04-26";"2020";"04";"26";5;552;550;0;63;0;7;11;452
"2020-04-27";"2020";"04";"27";0;552;553;0;63;1;8;2;454
"2020-04-28";"2020";"04";"28";4;556;554;2;65;0;8;5;459
"2020-04-29";"2020";"04";"29";6;562;558;2;67;0;8;12;471
"2020-04-30";"2020";"04";"30";3;565;560;1;68;0;8;1;472
"2020-05-01";"2020";"05";"01";1;566;566;0;68;0;8;18;490
"2020-05-02";"2020";"05";"02";1;567;567;0;68;1;9;1;491
"2020-05-03";"2020";"05";"03";1;568;568;0;68;0;9;9;500
"2020-05-04";"2020";"05";"04";0;568;570;0;68;0;9;5;505
"2020-05-05";"2020";"05";"05";8;576;575;0;68;0;9;9;514
"2020-05-06";"2020";"05";"06";6;582;578;0;68;1;10;5;519
"2020-05-07";"2020";"05";"07";3;585;583;0;68;0;10;1;520
"2020-05-08";"2020";"05";"08";5;590;585;0;68;0;10;6;526
"2020-05-09";"2020";"05";"09";3;593;590;0;68;0;10;4;530
"2020-05-10";"2020";"05";"10";0;593;593;0;68;0;10;5;535
"2020-05-11";"2020";"05";"11";1;594;593;0;68;0;10;0;535
"2020-05-12";"2020";"05";"12";1;595;593;0;68;0;10;2;537
"2020-05-13";"2020";"05";"13";3;598;594;1;69;0;10;4;541
