BETTENBELEGT,BETTENBELEGTTOBETTENGESAMTPERCENT,BETTENFREI,BETTENFREITOBETTENGESAMTPERCENT,BETTENGESAMT,COVID,COVIDBEATMET,COVIDTOINTENSIVBETTENPERCENT,FAELLECOVIDAKTUELLBEATMETTOCOVIDAKTUELLPERCENT,ID,LKNAME,MAPLABEL,MELDEBEREICHANZ
36,65.45,19,34.55,55,0,0,0,0,01001,"Flensburg, Stadt",null,3
104,45.41,125,54.59,229,0,0,0,0,01002,"Kiel, Landeshauptstadt",null,5
119,54.84,98,45.16,217,0,0,0,0,01003,"Lübeck, Hansestadt",null,2
20,80,5,20,25,1,1,4,100,01004,"Neumünster, Stadt",null,1
50,92.59,4,7.41,54,0,0,0,0,01051,Dithmarschen,null,1
14,58.33,10,41.67,24,0,0,0,0,01053,Herzogtum Lauenburg,null,2
18,46.15,21,53.85,39,0,0,0,0,01054,Nordfriesland,null,3
34,66.67,17,33.33,51,1,1,1.96,100,01055,Ostholstein,null,3
23,57.5,17,42.5,40,0,0,0,0,01056,Pinneberg,null,2
8,66.67,4,33.33,12,0,0,0,0,01057,Plön,null,1
31,73.81,11,26.19,42,0,0,0,0,01058,Rendsburg-Eckernförde,null,5
16,66.67,8,33.33,24,0,0,0,0,01059,Schleswig-Flensburg,null,1
73,60.83,47,39.17,120,0,0,0,0,01060,Segeberg,null,4
24,48.98,25,51.02,49,0,0,0,0,01061,Steinburg,null,3
28,50.91,27,49.09,55,1,1,1.82,100,01062,Stormarn,null,3
567,68.23,264,31.77,831,12,5,1.44,41.67,02000,"Hamburg, Freie und Hansestadt",null,34
94,62.67,56,37.33,150,1,0,0.67,0,03101,"Braunschweig, Stadt",null,7
14,48.28,15,51.72,29,0,0,0,0,03102,"Salzgitter, Stadt",null,2
27,75,9,25,36,0,0,0,0,03103,"Wolfsburg, Stadt",null,1
27,81.82,6,18.18,33,0,0,0,0,03151,Gifhorn,null,2
35,42.68,47,57.32,82,0,0,0,0,03153,Goslar,null,3
