GEN,AGS,25.01.2021,26.01.2021,27.01.2021,28.01.2021,29.01.2021,30.01.2021,31.01.2021,01.02.2021,02.02.2021,03.02.2021,04.02.2021,05.02.2021,06.02.2021,07.02.2021,08.02.2021,09.02.2021,10.02.2021,11.02.2021,12.02.2021,13.02.2021,14.02.2021,15.02.2021,16.02.2021,17.02.2021,18.02.2021,19.02.2021,20.02.2021,21.02.2021,22.02.2021,23.02.2021,24.02.2021,25.02.2021,26.02.2021,27.02.2021,28.02.2021,01.03.2021,02.03.2021,03.03.2021,04.03.2021,05.03.2021,06.03.2021,07.03.2021,08.03.2021,09.03.2021,10.03.2021,11.03.2021,12.03.2021,13.03.2021,14.03.2021,15.03.2021,16.03.2021,17.03.2021,18.03.2021,19.03.2021,20.03.2021,21.03.2021,22.03.2021,23.03.2021,24.03.2021,current,current_time
Flensburg,1001,1020.0,,,,1440.0,1440.0,1440.0,1440.0,1440.0,1860.0,1860.0,1860.0,2040.0,2040.0,2040.0,2040.0,2040.0,2040.0,2400.0,2400.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808.0,3808,3808,23/03/2021 00:00
Kiel,1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Lübeck,1003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Neumünster,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Dithmarschen,1051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Herzogtum Lauenburg,1053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Nordfriesland,1054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Ostholstein,1055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Pinneberg,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Plön,1057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Rendsburg-Eckernförde,1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 14:00
Schleswig-Flensburg,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Segeberg,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Steinburg,1061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Stormarn,1062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Hamburg,2000,32435.0,,,,32435.0,32435.0,32435.0,32435.0,32435.0,32435.0,32435.0,32435.0,53886.0,53886.0,53886.0,53886.0,53886.0,53886.0,53886.0,53886.0,53886.0,53886.0,53886.0,53886.0,53886.0,113615.0,119987.0,119987.0,119987.0,119987.0,135348.0,135348.0,135348.0,135348.0,147871.0,147871.0,156523.0,159898.0,159898.0,159898.0,174901.0,174901.0,174901.0,188415.0,188415.0,200591.0,200591.0,211810.0,211810.0,211810.0,211810.0,231408.0,231408.0,240381.0,240381.0,244660.0,244660.0,244660.0,260973,260973,24/03/2021 00:00
Braunschweig,3101,4181.0,,,,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,14337.0,14337.0,14337.0,14337.0,14337.0,14337.0,14337.0,14337.0,14337.0,14337.0,14337.0,14337.0,14337.0,20571.0,20571.0,20571.0,20571.0,20571.0,20571.0,20571.0,20571.0,20571.0,20571.0,20571.0,20571.0,20571.0,27155.0,27155.0,27155.0,27155.0,27155.0,27155.0,27155,27155,24/03/2021 00:00
Salzgitter,3102,1995.0,,,,2797.0,2797.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,3462.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,11500.0,11841.0,11841.0,11841.0,12849.0,12849.0,12849.0,12849.0,12849,12849,23/03/2021 00:00
Wolfsburg,3103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14692.0,14692.0,14692.0,14692.0,14692.0,14692.0,14692.0,14692.0,14692.0,14692,14692,23/03/2021 00:00
Gifhorn,3151,2348.0,,,,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,5476.0,5476.0,5476.0,8933.0,8933.0,8933.0,8933.0,8933.0,8933.0,8933.0,8933.0,8933.0,8933.0,11041.0,11041.0,11041.0,11041.0,11041.0,11041.0,11041.0,11041.0,11041.0,11041.0,11041.0,15806.0,15806.0,15806.0,15806.0,15806.0,15806.0,15806.0,15806.0,15806,15806,23/03/2021 00:00
Goslar,3153,,,,,3558.0,3558.0,3558.0,3558.0,3558.0,4583.0,4583.0,4583.0,4890.0,5538.0,6260.0,6260.0,6260.0,6260.0,6260.0,7757.0,8037.0,8037.0,8037.0,8037.0,8558.0,8896.0,8896.0,9470.0,9470.0,9470.0,9470.0,10087.0,10087.0,10087.0,11141.0,11141.0,11231.0,11231.0,11231.0,12604.0,12604.0,13523.0,13523.0,13523.0,14428.0,15322.0,15322.0,16532.0,16532.0,16532.0,16532.0,16532.0,17893.0,17893.0,17893.0,19333.0,19333.0,19333.0,21001,21001,24/03/2021 00:00
Helmstedt,3154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11394.0,11394.0,11394.0,11394.0,11394,11394,23/03/2021 00:00
Northeim,3155,1773.0,,,,2308.0,2308.0,2308.0,2308.0,2308.0,3073.0,3274.0,3274.0,3274.0,3274.0,4707.0,4707.0,4030.0,4030.0,4030.0,4030.0,4030.0,4030.0,4030.0,4030.0,4030.0,6213.0,6213.0,6213.0,6213.0,6213.0,7230.0,7613.0,7613.0,7613.0,7613.0,7613.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510.0,8510,8510,24/03/2021 00:00
Peine,3157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Wolfenbüttel,3158,1170.0,,,,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170,1170,24/03/2021 00:00
Göttingen,3159,120.0,,,,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,23/03/2021 00:00
Region Hannover,3241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2021 00:00
Diepholz,3251,2990.0,,,,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,8946.0,8946.0,8946.0,8946.0,8946.0,8946.0,8946.0,11060.0,11060.0,11060.0,11060.0,11060.0,11060.0,11060.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490.0,13490,13490,23/03/2021 00:00
Hameln-Pyrmont,3252,,,,,,,,,,,,,,,,,,,,4732.0,4735.0,4735.0,4759.0,4759.0,5013.0,5013.0,5442.0,5442.0,5442.0,5653.0,5877.0,6095.0,6095.0,6095.0,6095.0,6095.0,6095.0,6095.0,6095.0,6095.0,6095.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,8570.0,15010.0,15010,15010,24/03/2021 00:00
Hildesheim,3254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Holzminden,3255,,,,,,,,,,,,,,,,,,,,,,,,,3498.0,3693.0,3693.0,3693.0,4101.0,4134.0,4134.0,4134.0,4134.0,4134.0,4134.0,4134.0,4134.0,4134.0,5942.0,5942.0,5942.0,5942.0,5942.0,5942.0,5942.0,5942.0,5942.0,5942.0,5942.0,7834.0,8054.0,8054.0,8054.0,8054.0,8054.0,8054.0,10586.0,10586.0,10586,10586,23/03/2021 00:00
Nienburg (Weser),3256,,,,,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,5596.0,5596.0,5596.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338.0,6338,6338,23/03/2021 00:00
Schaumburg,3257,2303.0,,,,2303.0,2303.0,2303.0,2303.0,2303.0,4141.0,4141.0,4141.0,4141.0,4141.0,4141.0,4141.0,4141.0,4141.0,4141.0,4141.0,4141.0,4141.0,6644.0,6644.0,6644.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556.0,7556,7556,24/03/2021 00:00
Celle,3351,2242.0,,,,3794.0,3794.0,3794.0,3794.0,3794.0,3794.0,3794.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,5119.0,9426.0,9426.0,9426.0,9426.0,9426.0,9426.0,9426.0,12279.0,12279.0,12279.0,12279.0,12279.0,12279.0,12279.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,15397.0,22176.0,22176.0,22176.0,22176.0,22176.0,22176,22176,23/03/2021 00:00
Cuxhaven,3352,2979.0,,,,4026.0,4026.0,4026.0,4026.0,4026.0,5253.0,5253.0,5253.0,5253.0,5253.0,5253.0,5253.0,5253.0,5253.0,5253.0,5253.0,5253.0,5253.0,8727.0,8997.0,8997.0,8997.0,9502.0,9502.0,10037.0,10037.0,10037.0,10037.0,10037.0,10037.0,10037.0,10037.0,12834.0,12834.0,12834.0,14073.0,14073.0,14073.0,14073.0,14073.0,14073.0,16770.0,16770.0,16770.0,16770.0,16770.0,16770.0,19354.0,20098.0,20098.0,20098.0,20098.0,20098.0,20098.0,20098,20098,23/03/2021 00:00
Harburg,3353,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000,4000,23/03/2021 00:00
Lüchow-Dannenberg,3354,614.0,,,,614.0,614.0,614.0,826.0,826.0,826.0,826.0,826.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1669.0,1669.0,1669.0,1669.0,1669.0,1669.0,1669.0,1669.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637.0,2637,2637,23/03/2021 00:00
Lüneburg,3355,,,,,,,,,,,,,,,,,,,,,,,,,,,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625.0,7625,7625,23/03/2021 00:00
Osterholz,3356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546.0,5546,5546,23/03/2021 00:00
Rotenburg (Wümme),3357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11722.0,11722.0,11722.0,11722.0,11722.0,11722.0,11722.0,11722.0,11722.0,13134.0,13134.0,13134.0,13134.0,13134.0,13134.0,13134.0,13134.0,13134.0,13134.0,13134.0,13134.0,13134.0,20685,20685,24/03/2021 00:00
Heidekreis,3358,2272.0,,,,2561.0,2561.0,2561.0,2561.0,2561.0,3417.0,3417.0,3417.0,4427.0,4427.0,4573.0,4933.0,4933.0,4933.0,4933.0,5833.0,5833.0,6003.0,6003.0,6003.0,6003.0,6003.0,7058.0,7058.0,7058.0,7058.0,7808.0,8293.0,8293.0,8885.0,8885.0,8885.0,8885.0,8885.0,8885.0,8885.0,8885.0,8885.0,8885.0,11460.0,11460.0,12573.0,12573.0,12573.0,12573.0,12573.0,12573.0,12573.0,15083.0,15083.0,15488.0,15488.0,15923.0,15923.0,16582,16582,24/03/2021 00:00
Stade,3359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Uelzen,3360,1514.0,,,,1514.0,1514.0,1514.0,1514.0,1514.0,1736.0,1736.0,1736.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,3377.0,3377.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,4565.0,13901.0,13901.0,13901.0,13901.0,13901.0,13901.0,13901.0,13901.0,13901.0,13901.0,13901,13901,23/03/2021 00:00
Verden,3361,,,,,,,,,,,,,,,,,,,,,,,,,,6649.0,6649.0,6649.0,6649.0,6649.0,6649.0,6649.0,6649.0,6649.0,6649.0,6649.0,8110.0,8110.0,8110.0,8110.0,8110.0,8110.0,8110.0,8110.0,8110.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646.0,10646,10646,24/03/2021 00:00
Delmenhorst,3401,,,,,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,1146.0,2292.0,2292.0,2292.0,2292.0,2292.0,2292.0,2292.0,2292.0,2292.0,2292.0,2292.0,2292.0,2292.0,4900.0,4900.0,4900.0,4900.0,4900.0,4900.0,4900.0,4900.0,6500.0,6500.0,6500.0,6500.0,6500.0,7592.0,7592.0,7592.0,7592.0,7592.0,7592.0,7592,7592,24/03/2021 00:00
Emden,3402,1170.0,,,,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,1170.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,4731.0,4731.0,4731.0,4731.0,4731.0,4731.0,4731.0,5673.0,5673.0,5673.0,6256.0,6407.0,6407.0,6407.0,6407.0,6407.0,6407,6407,23/03/2021 00:00
Oldenburg (Oldb),3403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2021 00:00
Osnabrück,3404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2021 00:00
Wilhelmshaven,3405,,,,,,,,,,,,,,,,,,,,,,,,,,3770.0,3770.0,3770.0,3770.0,3770.0,3770.0,3770.0,3770.0,3770.0,3770.0,3770.0,4204.0,4204.0,4204.0,4204.0,4204.0,4204.0,4204.0,6121.0,6121.0,6121.0,6121.0,6121.0,6121.0,6121.0,6121.0,6121.0,7594.0,7594.0,7594.0,7594.0,7594.0,7594.0,8942,8942,24/03/2021 00:00
Ammerland,3451,,,,,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,6048.0,6048.0,6048.0,6048.0,6048.0,6048.0,6048.0,7549.0,7549.0,7549.0,7549.0,7549.0,9472.0,10056.0,10056.0,10056.0,10056.0,10056.0,10056.0,11632.0,11632.0,11632.0,11632.0,11632.0,11632.0,11632.0,13831.0,13831.0,13831.0,13831.0,13831.0,13831.0,13831,13831,23/03/2021 00:00
Aurich,3452,,,,,,,,,,,,,,,,,,,,,,,,,,,8814.0,8886.0,8886.0,8886.0,9714.0,9714.0,9714.0,11330.0,11555.0,11555.0,12215.0,12215.0,12215.0,13312.0,13312.0,14720.0,14720.0,14720.0,14720.0,16578.0,16578.0,16578.0,16578.0,16578.0,16578.0,16578.0,20181.0,20181.0,20181.0,20181.0,20181.0,20181.0,20181,20181,24/03/2021 00:00
Cloppenburg,3453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21302.0,21302.0,21302.0,21302.0,21302.0,21302,21302,23/03/2021 00:00
Emsland,3454,,,,,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,4517.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380.0,23380,23380,24/03/2021 00:00
Friesland,3455,,,,,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,5195.0,6742.0,6742.0,6742.0,6742.0,6742.0,6742.0,8557.0,8557.0,8557.0,8557.0,8557.0,8557.0,8557.0,10265.0,10265.0,10265.0,10265.0,10265.0,10265.0,10265,10265,24/03/2021 00:00
Grafschaft Bentheim,3456,,,,,,,,,,,,,,,,,,,,,,,,,,,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109,8109,24/03/2021 00:00
Leer,3457,430.0,,,,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411.0,4411,4411,24/03/2021 00:00
Oldenburg,3458,,,,,,,,,,,,,,,,,,,,,,,,,,,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956.0,7956,7956,23/03/2021 00:00
Osnabrück,3459,,,,,,,,,,,,,,,,,,,,,8562.0,8562.0,8562.0,9483.0,9483.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447.0,10447,10447,24/03/2021 00:00
Vechta,3460,1310.0,,,,2584.0,2584.0,2584.0,3418.0,3418.0,3889.0,3889.0,3889.0,3889.0,5520.0,5520.0,5520.0,5520.0,5520.0,5520.0,5520.0,5520.0,5520.0,5520.0,5520.0,5520.0,8032.0,8032.0,8032.0,8032.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049.0,9049,9049,23/03/2021 00:00
Wesermarsch,3461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10908.0,10908.0,10908.0,10908.0,10908.0,10908.0,10908.0,10908.0,10908.0,10908.0,10908.0,10908.0,10908.0,13799,13799,24/03/2021 00:00
Wittmund,3462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,3806.0,7464.0,7464.0,7464.0,7464.0,7464.0,7564.0,7580,7580,24/03/2021 00:00
Bremen,4011,12901.0,,,,18521.0,18989.0,19613.0,20382.0,20382.0,21958.0,22833.0,23839.0,24767.0,25484.0,26071.0,26725.0,27527.0,27527.0,29200.0,29200.0,31259.0,31259.0,33131.0,34131.0,35203.0,35203.0,51577.0,51577.0,39013.0,39013.0,39013.0,41803.0,41803.0,41803.0,41803.0,41803.0,41803.0,41803.0,41803.0,41803.0,55814.0,55814.0,58886.0,58886.0,58886.0,58886.0,58886.0,58886.0,58886.0,58886.0,58886.0,58886.0,58886.0,58886.0,79096.0,80736.0,80736.0,80736.0,80736,80736,23/03/2021 00:00
Bremerhaven,4012,2935.0,,,,3866.0,3866.0,3866.0,4321.0,4321.0,4719.0,4946.0,5154.0,5400.0,5545.0,5575.0,5729.0,5942.0,5942.0,6675.0,6675.0,7143.0,7143.0,7377.0,7633.0,8021.0,8021.0,11632.0,11632.0,8803.0,8803.0,8803.0,9521.0,9521.0,9521.0,9521.0,9521.0,9521.0,9521.0,9521.0,9521.0,12276.0,12276.0,12602.0,12602.0,12602.0,12602.0,12602.0,12602.0,12602.0,12602.0,12602.0,12602.0,12602.0,12602.0,16434.0,16434.0,16434.0,16434.0,16434,16434,23/03/2021 00:00
Düsseldorf,5111,14343.0,,,,14343.0,16718.0,16718.0,18455.0,19184.0,20145.0,20145.0,21974.0,21974.0,21974.0,21974.0,21974.0,26993.0,26993.0,26993.0,31543.0,31543.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,32825.0,49196.0,51514.0,51514.0,51514.0,51514.0,56334.0,56334.0,56334.0,62845.0,63311.0,66354.0,66354.0,66354.0,66354.0,66354.0,66354.0,66354.0,66354.0,66354.0,66354.0,86373.0,86373.0,86373.0,92144,92144,24/03/2021 00:00
Duisburg,5112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2021 00:00
Essen,5113,10421.0,,,,11675.0,11733.0,11733.0,11733.0,11733.0,11733.0,11733.0,11733.0,12132.0,12132.0,12132.0,12132.0,12132.0,12132.0,12132.0,12132.0,12132.0,23865.0,23865.0,23865.0,23865.0,23865.0,23865.0,23865.0,23865.0,23865.0,23865.0,32268.0,32268.0,32268.0,34317.0,34317.0,34317.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,36604.0,119402.0,119402.0,119402,119402,23/03/2021 00:00
Krefeld,5114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/03/2021 00:00
Mönchengladbach,5116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33933.0,33933.0,33933,33933,24/03/2021 00:00
Mülheim an der Ruhr,5117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/03/2021 00:00
